bundle_id,genre_id,genre_count
1034,718bcd60-1797-491f-817c-e05572f82b53,2
951,58efd4d9-0a5b-4f0c-9d5a-0dd7808ef575,5
419,85c0ac04-9f32-4996-8a0f-c98803bedbd7,1
565,7d0a9262-cf64-4af1-a674-d4e8948d8122,5
1204,7d0a9262-cf64-4af1-a674-d4e8948d8122,3
464,718bcd60-1797-491f-817c-e05572f82b53,5
667,ff34ceef-0597-4b3e-abb0-95faf96df93e,1
322,098dc937-a359-44c8-a5a6-9383d68d06d1,1
1482,718bcd60-1797-491f-817c-e05572f82b53,1
799,ff34ceef-0597-4b3e-abb0-95faf96df93e,1
536,58efd4d9-0a5b-4f0c-9d5a-0dd7808ef575,1
435,7d0a9262-cf64-4af1-a674-d4e8948d8122,1
1150,7d0a9262-cf64-4af1-a674-d4e8948d8122,1
501,7d0a9262-cf64-4af1-a674-d4e8948d8122,4
365,1e23ced5-f640-4457-bf0b-643f46c758e1,2
356,85c0ac04-9f32-4996-8a0f-c98803bedbd7,14
503,718bcd60-1797-491f-817c-e05572f82b53,1
251,21bd5fa6-7c23-4270-b87e-af04e419f079,1
1017,7d0a9262-cf64-4af1-a674-d4e8948d8122,2
616,718bcd60-1797-491f-817c-e05572f82b53,1
1284,ff34ceef-0597-4b3e-abb0-95faf96df93e,1
460,1e23ced5-f640-4457-bf0b-643f46c758e1,2
1052,85c0ac04-9f32-4996-8a0f-c98803bedbd7,2
1267,1e23ced5-f640-4457-bf0b-643f46c758e1,1
339,1e23ced5-f640-4457-bf0b-643f46c758e1,6
495,7d0a9262-cf64-4af1-a674-d4e8948d8122,1
474,85c0ac04-9f32-4996-8a0f-c98803bedbd7,2
1008,85c0ac04-9f32-4996-8a0f-c98803bedbd7,2
339,718bcd60-1797-491f-817c-e05572f82b53,6
505,ff34ceef-0597-4b3e-abb0-95faf96df93e,2
1226,ff34ceef-0597-4b3e-abb0-95faf96df93e,1
332,21bd5fa6-7c23-4270-b87e-af04e419f079,2
505,718bcd60-1797-491f-817c-e05572f82b53,2
542,ff34ceef-0597-4b3e-abb0-95faf96df93e,1
704,7d0a9262-cf64-4af1-a674-d4e8948d8122,3
955,7d0a9262-cf64-4af1-a674-d4e8948d8122,7
565,718bcd60-1797-491f-817c-e05572f82b53,2
957,7d0a9262-cf64-4af1-a674-d4e8948d8122,5
581,718bcd60-1797-491f-817c-e05572f82b53,1
616,ff34ceef-0597-4b3e-abb0-95faf96df93e,1
519,85c0ac04-9f32-4996-8a0f-c98803bedbd7,1
1103,718bcd60-1797-491f-817c-e05572f82b53,1
1231,7d0a9262-cf64-4af1-a674-d4e8948d8122,1
333,0035d25e-7ca9-4862-8169-647a923b96df,1
425,ff34ceef-0597-4b3e-abb0-95faf96df93e,2
350,7d0a9262-cf64-4af1-a674-d4e8948d8122,1
1222,718bcd60-1797-491f-817c-e05572f82b53,2
1151,85c0ac04-9f32-4996-8a0f-c98803bedbd7,1
292,718bcd60-1797-491f-817c-e05572f82b53,1
503,7d0a9262-cf64-4af1-a674-d4e8948d8122,2
810,718bcd60-1797-491f-817c-e05572f82b53,1
946,718bcd60-1797-491f-817c-e05572f82b53,1
472,ff34ceef-0597-4b3e-abb0-95faf96df93e,1
321,26588482-88c2-4cb5-b7c8-305120273980,1
526,21bd5fa6-7c23-4270-b87e-af04e419f079,1
1194,7d0a9262-cf64-4af1-a674-d4e8948d8122,2
845,3a36f60e-49ee-496e-8e85-995918d55f4e,2
275,7d0a9262-cf64-4af1-a674-d4e8948d8122,1
462,58efd4d9-0a5b-4f0c-9d5a-0dd7808ef575,3
509,7d0a9262-cf64-4af1-a674-d4e8948d8122,1
941,7d0a9262-cf64-4af1-a674-d4e8948d8122,1
552,85c0ac04-9f32-4996-8a0f-c98803bedbd7,1
279,ff34ceef-0597-4b3e-abb0-95faf96df93e,3
1339,85c0ac04-9f32-4996-8a0f-c98803bedbd7,1
322,fbbd43a4-2e74-4a42-8758-0209b183951d,1
462,21bd5fa6-7c23-4270-b87e-af04e419f079,1
810,21bd5fa6-7c23-4270-b87e-af04e419f079,1
436,21bd5fa6-7c23-4270-b87e-af04e419f079,1
1401,85c0ac04-9f32-4996-8a0f-c98803bedbd7,1
321,fbbd43a4-2e74-4a42-8758-0209b183951d,1
680,7d0a9262-cf64-4af1-a674-d4e8948d8122,2
580,85c0ac04-9f32-4996-8a0f-c98803bedbd7,4
747,85c0ac04-9f32-4996-8a0f-c98803bedbd7,2
459,7d0a9262-cf64-4af1-a674-d4e8948d8122,2
762,1e23ced5-f640-4457-bf0b-643f46c758e1,2
